id,voted_for_zakho,feel_support_zakho,football_stress_relief,proud_when_team_plays,age_group_comm,gender,residence_status
1,yes,5,5,5,26_35,male,originally_zakho
2,yes,5,4,5,18_25,male,originally_zakho
3,yes,4,4,4,36_45,male,originally_zakho
4,yes,5,5,5,18_25,female,originally_zakho
5,yes,4,3,4,46_55,male,originally_zakho
6,yes,5,4,5,26_35,female,originally_zakho
7,yes,5,5,5,18_25,male,originally_zakho
8,no,2,2,3,56_plus,male,originally_zakho
9,yes,4,4,4,26_35,male,originally_zakho
10,yes,5,5,5,18_25,female,originally_zakho
11,yes,5,4,5,36_45,male,originally_zakho
12,yes,4,4,4,26_35,female,originally_zakho
13,yes,5,5,5,18_25,male,originally_zakho
14,yes,5,4,5,26_35,male,originally_zakho
15,no,3,2,3,56_plus,male,originally_zakho
16,yes,4,4,4,36_45,female,originally_zakho
17,yes,5,5,5,18_25,male,originally_zakho
18,yes,5,4,5,26_35,female,originally_zakho
19,yes,4,4,4,46_55,male,originally_zakho
20,yes,5,5,5,18_25,female,originally_zakho
21,yes,5,5,5,26_35,male,displaced_in_zakho
22,yes,4,5,5,18_25,female,originally_zakho
23,yes,5,5,5,26_35,male,originally_zakho
24,yes,5,4,5,36_45,male,originally_zakho
25,yes,4,5,4,18_25,female,originally_zakho
26,yes,5,5,5,26_35,female,originally_zakho
27,yes,5,5,5,18_25,male,displaced_in_zakho
28,yes,4,5,4,26_35,male,displaced_in_zakho
29,yes,5,5,5,18_25,female,displaced_in_zakho
30,yes,5,5,5,36_45,male,displaced_in_zakho
31,yes,4,4,4,26_35,male,originally_zakho
32,yes,5,5,5,18_25,female,originally_zakho
33,yes,5,4,5,26_35,male,originally_zakho
34,yes,4,4,4,36_45,female,originally_zakho
35,yes,5,5,5,18_25,male,originally_zakho
36,dont_know,3,3,3,56_plus,female,originally_zakho
37,yes,4,4,4,26_35,male,originally_zakho
38,yes,5,5,5,18_25,female,originally_zakho
39,yes,5,4,5,26_35,male,originally_zakho
40,yes,4,4,4,36_45,male,originally_zakho
41,yes,5,5,5,18_25,female,originally_zakho
42,yes,5,4,5,26_35,male,originally_zakho
43,yes,4,4,4,46_55,male,originally_zakho
44,yes,5,5,5,18_25,male,originally_zakho
45,yes,5,4,5,26_35,female,originally_zakho
46,no,2,2,3,56_plus,male,originally_zakho
47,yes,4,4,4,36_45,female,originally_zakho
48,yes,5,5,5,18_25,male,originally_zakho
49,yes,5,4,5,26_35,male,originally_zakho
50,yes,4,4,4,26_35,female,originally_zakho
51,yes,5,3,4,18_25,male,other_kurdistan
52,yes,4,4,4,26_35,male,other_kurdistan
53,yes,5,4,5,18_25,female,other_kurdistan
